Date,Open,High,Low,Close,Adj Close,Volume
1/4/10,21.68,21.68,20.030001,20.040001,20.040001,0
1/5/10,20.049999,20.129999,19.34,19.35,19.35,0
1/6/10,19.59,19.68,18.77,19.16,19.16,0
1/7/10,19.68,19.709999,18.700001,19.059999,19.059999,0
1/8/10,19.27,19.27,18.110001,18.129999,18.129999,0
1/11/10,16.93,17.74,16.860001,17.549999,17.549999,0
1/12/10,17.950001,19.459999,17.950001,18.25,18.25,0
1/13/10,17.940001,18.719999,17.559999,17.85,17.85,0
1/14/10,18.16,18.27,17.379999,17.629999,17.629999,0
1/15/10,17.629999,19.02,17.629999,17.91,17.91,0
1/19/10,18.629999,18.85,17.33,17.58,17.58,0
1/20/10,18.51,19.690001,18.440001,18.68,18.68,0
1/21/10,18.59,22.299999,18.27,22.27,22.27,0
1/22/10,22.27,28.01,22.27,27.309999,27.309999,0
1/25/10,27.32,27.32,24.610001,25.41,25.41,0
1/26/10,26.030001,26.219999,22.77,24.549999,24.549999,0
1/27/10,24.809999,25.690001,23.139999,23.139999,23.139999,0
1/28/10,22.790001,25.299999,22.690001,23.73,23.73,0
1/29/10,23.73,25.030001,22.110001,24.620001,24.620001,0
2/1/10,24.33,24.33,22.58,22.59,22.59,0
2/2/10,22.59,22.99,21.08,21.48,21.48,0
2/3/10,22.110001,22.110001,21.33,21.6,21.6,0
2/4/10,22.629999,26.32,22.629999,26.08,26.08,0
2/5/10,25.690001,29.219999,25.370001,26.110001,26.110001,0
2/8/10,26.110001,27.110001,25.48,26.51,26.51,0
2/9/10,26.51,26.559999,24.780001,26,26,0
2/10/10,26.360001,26.77,24.799999,25.4,25.4,0
2/11/10,25.82,26.110001,23.870001,23.959999,23.959999,0
2/12/10,23.959999,25.540001,22.73,22.73,22.73,0
2/16/10,23.51,23.57,22.129999,22.25,22.25,0
2/17/10,22.25,22.6,21.700001,21.719999,21.719999,0
2/18/10,21.719999,22.209999,20.6,20.629999,20.629999,0
2/19/10,21.07,21.139999,19.709999,20.02,20.02,0
